Generic Code-Seeking Disassembler
        0xE86C -> FILL
        0xE8D4 -> MEMORY
        0xE9A8 -> MOVE
        0xEAF5 -> ASSEM
        0xEBD6 -> LEBD6
        0xEC1F -> LEC1F
        0xEC4B -> LEC4B
        0xEC66 -> LEC66
        0xEC9E -> LEC9E
        0xEEAA -> LEEAA
        0xEED0 -> LEED0
        0xEF70 -> LEF70
        0xEF9F -> LEF9F
        0xEFB5 -> LEFB5
        0xEFBD -> LEFBD
        0xF347 -> LF347
        0xF4FB -> LF4FB
        0xF51E -> LF51E
        0xF538 -> LF538
        0xF554 -> LF554
        0xF576 -> LF576
        0xF5AC -> LF5AC
        0xF5B9 -> LF5B9
        0xF5CC -> LF5CC
        0xF5D5 -> HELP
        0xF9CE -> CALL
        0xFA15 -> PROCEED
        0xFA27 -> GO
        0xFA4B -> SWIIN
        0xFA6B -> LFA6B
        0xFA9B -> LFA9B
        0xFABC -> TRACE
        0xFB01 -> STOPAT
        0xFB3E -> LFB3E
        0xFB77 -> XIRQIN
        0xFB7A -> LFB7A
        0xFBA0 -> HOST
        0xFBDC -> LFBDC
        0xFC07 -> LFC07
        0xFC10 -> LFC10
        0xFC1C -> LFC1C
        0xFC28 -> LFC28
        0xFC36 -> VERIFY
        0xFC3E -> LOAD
        0xFC69 -> LFC69
        0xFD35 -> LFD35
        0xFD52 -> OFFSET
        0xFD93 -> REGISTER
        0xFE03 -> BOOT
        0xFE61 -> LFE61
        0xFE7B -> TILDE
        0xFE7C -> EVBTEST
        0xFF7C -> _WARMST
        0xFF7F -> _BPCLR
        0xFF82 -> _RPRINT
        0xFF85 -> _HEXBIN
        0xFF88 -> _BUFFAR
        0xFF8B -> _TERMAR
        0xFF8E -> _CHGBYT
        0xFF91 -> _READBU
        0xFF94 -> _INCBUF
        0xFF97 -> _DECBUF
        0xFF9A -> _WSKIP
        0xFF9D -> _CHKABR
        0xFFA0 -> _UPCASE
        0xFFA3 -> _WCHEK
        0xFFA6 -> _DCHEK
        0xFFA9 -> _INIT
        0xFFAC -> _INPUT
        0xFFAF -> _OUTPUT
        0xFFB2 -> _OUTLHL
        0xFFB5 -> _OUTRHL
        0xFFB8 -> _OUTA
        0xFFBB -> _OUT1BY
        0xFFBE -> _OUT1BS
        0xFFC1 -> _OUT2BS
        0xFFC4 -> _OUTCRL
        0xFFC7 -> _OUTSTR
        0xFFCA -> _OUTST0
        0xFFCD -> _INCHAR
        0xFFD0 -> _VECINT

    76 Unique ROM Labels Defined:
        0xE000=reset
        0xE70E=BREAK
        0xE7C9=BULK
        0xE7CD=BULKALL
        0xE7D6=DUMP
        0xE86B=EEMOD
        0xE86C=FILL
        0xE8D4=MEMORY
        0xE9A8=MOVE
        0xEAF5=ASSEM
        0xF5D5=HELP
        0xF9CE=CALL
        0xFA15=PROCEED
        0xFA27=GO
        0xFA4B=SWIIN
        0xFABC=TRACE
        0xFB01=STOPAT
        0xFB77=XIRQIN
        0xFBA0=HOST
        0xFC36=VERIFY
        0xFC3E=LOAD
        0xFD52=OFFSET
        0xFD93=REGISTER
        0xFE03=BOOT
        0xFE7B=TILDE
        0xFE7C=EVBTEST
        0xFF7C=_WARMST
        0xFF7F=_BPCLR
        0xFF82=_RPRINT
        0xFF85=_HEXBIN
        0xFF88=_BUFFAR
        0xFF8B=_TERMAR
        0xFF8E=_CHGBYT
        0xFF91=_READBU
        0xFF94=_INCBUF
        0xFF97=_DECBUF
        0xFF9A=_WSKIP
        0xFF9D=_CHKABR
        0xFFA0=_UPCASE
        0xFFA3=_WCHEK
        0xFFA6=_DCHEK
        0xFFA9=_INIT
        0xFFAC=_INPUT
        0xFFAF=_OUTPUT
        0xFFB2=_OUTLHL
        0xFFB5=_OUTRHL
        0xFFB8=_OUTA
        0xFFBB=_OUT1BY
        0xFFBE=_OUT1BS
        0xFFC1=_OUT2BS
        0xFFC4=_OUTCRL
        0xFFC7=_OUTSTR
        0xFFCA=_OUTST0
        0xFFCD=_INCHAR
        0xFFD0=_VECINT
        0xFFD6=scivect
        0xFFD8=spivect
        0xFFDA=paievect
        0xFFDC=paovect
        0xFFDE=tovfvect
        0xFFE0=ti4o5vect
        0xFFE2=to4vect
        0xFFE4=to3vect
        0xFFE6=to2vect
        0xFFE8=to1vect
        0xFFEA=ti3vect
        0xFFEC=ti2vect
        0xFFEE=ti1vect
        0xFFF0=rtivect
        0xFFF2=irqvect
        0xFFF4=xirqvect
        0xFFF6=swivect
        0xFFF8=ilopvect
        0xFFFA=copvect
        0xFFFC=cmonvect
        0xFFFE=rstvect

    0 Unique RAM Labels Defined

    0 Unique IO Labels Defined

    0 Unique EE Labels Defined

Cross-Comparing Functions...
Computing Function Comparison : Please Wait............................................................................................................................................

Computing Data Block Comparison : Please Wait.............................................
Best Function Matches (Left->Right):
    reset         : reset : (75.6757%)
    LE0B7         : LE0B1 : (78.5714%)
    LE1AD         : LE1A7 : (100%)
    LE1B8         : LE1B2 : (71.4286%)
    LE1D9         : LE1D3 : (88.2353%)
    LE1F9         : LE1F3 : (75%)
    LE207         : LE201 : (92.8571%)
    LE23A         : LE234 : (100%)
    LE25D         : LE257 : (100%)
    LE285         : LE27F : (100%)
    LE290         : LE28A : (80.9524%)
    LE2BA         : LE2B4 : (66.6667%)
    LE2C6         : LE2BF : (71.4286%)
    LE2D4         : LE2CC : (55.5556%)
    LE2E5         : LE2DB : (71.4286%)
    LE2F1         : LE2E7 : (100%)
    LE2F8         : LE2EE : (100%)
    LE2FE         : LE2F4 : (100%)
    LE306         : LE2FC : (100%)
    LE316         : LE30C : (100%)
    LE321         : LE317 : (100%)
    LE329         : LE31F : (100%)
    LE347         : LE33D : (100%)
    LE34F         : LE345 : (100%)
    LE357         : LE34D : (45.4545%)
    LE378         : LE36E, LE3A0 : (40%)
    LE39E         : LE3A0 : (60%)
    LE3CA         : LE3CA : (90.4762%)
    LE3F3         : LE414 : (100%)
    LE41E         : LE43F : (100%)
    LE429         : LE44A, LE485 : (100%)
    LE43E         : LE45F : (100%)
    LE466         : LE44A, LE485 : (100%)
    LE488         : LE4A5 : (100%)
    LE494         : LE4B1 : (100%)
    LE4AE         : LE4CB : (100%)
    LE4C8         : LE4E5 : (100%)
    LE4DE         : LE4FB : (100%)
    LE4E2         : LE4FF : (100%)
    LE4EC         : LE509 : (100%)
    LE4F0         : LE50D : (100%)
    LE4FC         : LE519, LE51C, LE538 : (100%)
    LE4FF         : LE519, LE51C, LE538 : (100%)
    LE502         : LE51F : (100%)
    LE518         : LE519, LE51C, LE538 : (100%)
    LE51B         : LE53B : (100%)
    LE538         : LE558 : (100%)
    LE544         : LE564 : (100%)
    BREAK         : BREAK : (81.5385%)
    LE785         : LE7A5 : (71.4286%)
    LE794         : LE7B4 : (84.6154%)
    BULK          : BULK : (100%)
    BULKALL       : BULKALL : (50%)
    DUMP          : DUMP : (94.1176%)
    EEMOD         : FILL : (1.11111%)
    FILL          : FILL : (91.1111%)
    MEMORY        : MEMORY : (89.011%)
    MOVE          : MOVE : (94.3662%)
    ASSEM         : ASSEM : (88.1188%)
    LEC05         : LEBD6 : (89.7436%)
    LEC4E         : LEC1F : (80%)
    LEC7A         : LEC4B : (100%)
    LEC95         : LEC66 : (84.6154%)
    LECCD         : LEC9E : (99.2032%)
    LEED9         : LEEAA : (100%)
    LEEFF         : LEED0 : (100%)
    LEF9F         : LEF70 : (100%)
    LEFCE         : LEF9F : (100%)
    LEFE4         : LEFB5 : (100%)
    LEFEC         : LEFBD : (100%)
    LF376         : LF347 : (100%)
    LF52A         : LF4FB : (90.4762%)
    LF54D         : LF51E : (100%)
    LF567         : LF538 : (100%)
    LF583         : LF554 : (88.8889%)
    LF5A5         : LF576 : (100%)
    LF5DB         : LF5AC, LF5B9 : (100%)
    LF5E8         : LF5AC, LF5B9 : (100%)
    LF5FB         : LF5CC : (60%)
    HELP          : HELP : (33.3333%)
    CALL          : CALL : (78.9474%)
    PROCEED       : PROCEED : (100%)
    GO            : GO : (85.7143%)
    SWIIN         : SWIIN : (100%)
    LFA9A         : LFA6B : (52.381%)
    LFAC7         : LFA9B : (60%)
    TRACE         : TRACE : (93.1034%)
    STOPAT        : STOPAT : (92%)
    LFB69         : LFB3E : (57.1429%)
    XIRQIN        : XIRQIN : (100%)
    LFBA8         : LFB7A : (70%)
    HOST          : HOST : (92.3077%)
    LFC0D         : LFBDC : (89.4737%)
    LFC38         : LFC07 : (100%)
    LFC41         : LFC10, LFC1C : (100%)
    LFC4D         : LFC10, LFC1C : (100%)
    LFC59         : LFC28 : (100%)
    VERIFY        : VERIFY : (100%)
    LOAD          : LOAD : (100%)
    LFC9A         : LFC69 : (91.3978%)
    LFD66         : LFD35 : (100%)
    OFFSET        : OFFSET : (84.6154%)
    REGISTER      : REGISTER : (85.1852%)
    BOOT          : BOOT : (94.7368%)
    LFE92         : LFE61 : (100%)
    TILDE         : TILDE : (100%)
    EVBTEST       : EVBTEST : (75%)
    _WARMST       : _WARMST : (100%)
    _BPCLR        : _BPCLR : (100%)
    _RPRINT       : _RPRINT : (100%)
    _HEXBIN       : _HEXBIN : (100%)
    _BUFFAR       : _BUFFAR : (100%)
    _TERMAR       : _TERMAR : (100%)
    _CHGBYT       : _CHGBYT : (100%)
    _READBU       : _READBU : (100%)
    _INCBUF       : _INCBUF : (100%)
    _DECBUF       : _DECBUF : (100%)
    _WSKIP        : _WSKIP : (100%)
    _CHKABR       : _CHKABR : (100%)
    _UPCASE       : _UPCASE : (100%)
    _WCHEK        : _WCHEK : (100%)
    _DCHEK        : _DCHEK : (100%)
    _INIT         : _INIT : (100%)
    _INPUT        : _INPUT : (100%)
    _OUTPUT       : _OUTPUT : (100%)
    _OUTLHL       : _OUTLHL : (100%)
    _OUTRHL       : _OUTRHL : (100%)
    _OUTA         : _OUTA : (100%)
    _OUT1BY       : _OUT1BY : (100%)
    _OUT1BS       : _OUT1BS : (100%)
    _OUT2BS       : _OUT2BS : (100%)
    _OUTCRL       : _OUTCRL : (100%)
    _OUTSTR       : _OUTSTR : (100%)
    _OUTST0       : _OUTST0 : (100%)
    _INCHAR       : _INCHAR : (100%)
    _VECINT       : _VECINT : (100%)

Best Function Matches (Right->Left):
    LE3F0         : LE306, LE321, LE329, LE4EC, LE4FC, LE4FF, LE518, LE544, LE785, LEFCE, LF567 : (5.26316%)
    LE46A         : LE1F9, LE2E5, LE2F1, LE2F8, LE2FE, LF5FB : (11.1111%)
    LE47A         : LFC0D : (5.26316%)
    LE49A         : LFC41, LFC4D : (16.6667%)
    LE525         : LE23A : (7.69231%)
    LE531         : LE4EC, LE4FC, LE4FF, LE502, LE518 : (33.3333%)

Functions in "buf34.fnc" with No Matches:
    LE449
    LE459
    LE47B
    LE508

Functions in "buf34_gup.fnc" with No Matches:
    EEMOD

Best Data Block Matches (Left->Right):
    CLE1C4        : CLE1BE : (100%)
    CLE371        : CLE367 : (85.7143%)
    CLE4D6        : CLE4F3 : (100%)
    CLE54E        : CLE56E : (100%)
    CLE556        : CLE576 : (100%)
    CLE55E        : CLE57E : (100%)
    CLE565        : CLE585 : (100%)
    CLE56F        : CLE58F : (100%)
    CLE576        : CLE596 : (100%)
    CLE57D        : CLE59D : (100%)
    CLE585        : CLE5A5 : (100%)
    CLE58C        : CLE5AC : (100%)
    CLE591        : CLE5B1 : (100%)
    CLE598        : CLE5B8 : (100%)
    CLE59F        : CLE5BF : (100%)
    CLE5A6        : CLE5C6 : (100%)
    CLE5AF        : CLE5CF : (100%)
    CLE5B6        : CLE5D6 : (100%)
    CLE5BF        : CLE5DF : (100%)
    CLE5C9        : CLE5E9 : (100%)
    CLE5D4        : CLE5F4 : (100%)
    CLE5DD        : CLE5FD : (100%)
    CLE5E5        : CLE605 : (100%)
    CLE5EE        : CLE60E : (100%)
    CLE5F2        : CLE612 : (100%)
    CLE5FA        : CLE61A : (100%)
    CLE5FE        : CLE61E : (100%)
    CLE604        : CLE624 : (100%)
    CLE609        : CLE629 : (100%)
    CLE610        : CLE630 : (100%)
    CLE618        : CLE638 : (100%)
    CLE61D        : CLE63D : (100%)
    CLE622        : CLE642 : (100%)
    CLE627        : CLE647 : (100%)
    CLE62C        : CLE64C : (100%)
    CLE633        : CLE653 : (100%)
    CLE638        : CLE658 : (100%)
    CLE63F        : CLE65F : (100%)
    CLEA69        : CLEA3A : (88.2353%)
    CLEFF7        : CLEFC8 : (100%)
    CLF5F5        : CLF5C6 : (100%)
    CLF60B        : CLF5DC : (100%)
    CLFA29        : CLF9FA : (33.3333%)
    CLFEEB        : CLFEBA : (100%)
    scivect       : scivect : (2.5%)

Best Data Block Matches (Right->Left):

Data Blocks in "buf34.fnc" with No Matches:
    <None>

Data Blocks in "buf34_gup.fnc" with No Matches:
    <None>

Cross-Comparing Symbol Tables...

Left-Side Code Symbol Matches:
------------------------------
ASSEM : ASSEM (100.000000%)
BOOT : BOOT (100.000000%)
BREAK : BREAK (100.000000%)
BULK : BULK (100.000000%)
BULKALL : BULKALL (100.000000%)
CALL : CALL (100.000000%)
DUMP : DUMP (100.000000%)
EEMOD : FILL (100.000000%)
EVBTEST : EVBTEST (100.000000%)
FILL : FILL (100.000000%)
GO : GO (100.000000%)
HELP : HELP (100.000000%)
HOST : HOST (100.000000%)
LB600 : LB600 (100.000000%)
LC0B3 : LC0B3 (100.000000%)
LE00A : LE00A (100.000000%)
LE075 : LE06F (100.000000%)
LE08C : LE086 (100.000000%)
LE09E : LE098 (100.000000%)
LE0B7 : LE0B1 (100.000000%)
LE0C1 : LE0BB (100.000000%)
LE0CE : LE0C8 (92.307692%), ??? (7.692308%)
LE0E1 : LE0DB (100.000000%)
LE0F9 : LE0F3 (100.000000%)
LE104 : LE0FE (100.000000%)
LE113 : LE10D (100.000000%)
LE117 : LE111 (100.000000%)
LE129 : LE123 (100.000000%)
LE14F : LE149 (100.000000%)
LE161 : LE15B (100.000000%)
LE16A : LE164 (100.000000%)
LE16F : LE169 (100.000000%)
LE176 : LE170 (100.000000%)
LE18B : LE185 (100.000000%)
LE193 : LE18D (100.000000%)
LE1A8 : LE1A2 (100.000000%)
LE1AD : LE1A7 (100.000000%)
LE1B7 : LE1B1 (100.000000%)
LE1B8 : LE1B2 (100.000000%)
LE1BD : LE1B7 (100.000000%)
LE1D9 : LE1D3 (66.666667%), ??? (33.333333%)
LE1F3 : LE1ED (100.000000%)
LE1F9 : LE1F3 (100.000000%)
LE1FD : LE1F7 (50.000000%), ??? (50.000000%)
LE207 : LE201 (100.000000%)
LE21F : LE219 (100.000000%)
LE226 : LE220 (100.000000%)
LE233 : LE22D (100.000000%)
LE236 : LE230 (100.000000%)
LE23A : LE234 (91.666667%), LE30C (4.166667%), LE3CA (4.166667%)
LE249 : LE243 (50.000000%), LE52C (50.000000%)
LE25C : LE256 (100.000000%)
LE25D : LE257 (100.000000%)
LE266 : LE260 (100.000000%)
LE271 : LE26B (100.000000%)
LE274 : LE26E (100.000000%)
LE284 : LE27E (100.000000%)
LE285 : LE27F (100.000000%)
LE28F : LE289 (100.000000%)
LE290 : LE28A (100.000000%)
LE2A5 : LE29F (100.000000%)
LE2A8 : LE2A2 (100.000000%)
LE2AB : LE2A5 (100.000000%)
LE2B9 : LE2B3 (100.000000%)
LE2BA : LE2B4 (100.000000%)
LE2C6 : LE2BF (100.000000%)
LE2D4 : LE2CC (100.000000%)
LE2DE : LE2D5 (100.000000%)
LE2E1 : LE2D8 (100.000000%)
LE2E5 : LE2DB (100.000000%)
LE2E9 : LE2DF (50.000000%), ??? (50.000000%)
LE2F1 : LE2E7 (90.000000%), LE3CA (10.000000%)
LE2F8 : LE2EE (87.500000%), ??? (12.500000%)
LE2FE : LE2F4 (100.000000%)
LE302 : LE2F8 (50.000000%), ??? (50.000000%)
LE306 : LE2FC (97.500000%), ??? (2.500000%)
LE313 : LE309 (50.000000%), LE412 (50.000000%)
LE316 : LE30C (72.727273%), LE525 (18.181818%), LE3CA (9.090909%)
LE320 : LE316 (100.000000%)
LE321 : LE317 (100.000000%)
LE328 : LE31E (50.000000%), LE401 (50.000000%)
LE329 : LE31F (100.000000%)
LE332 : LE328 (50.000000%), LE412 (50.000000%)
LE337 : LE32D (50.000000%), LE40D (50.000000%)
LE343 : LE339 (50.000000%), ??? (50.000000%)
LE346 : LE33C (50.000000%), LE401 (25.000000%), ??? (25.000000%)
LE347 : LE33D (100.000000%)
LE34F : LE345 (100.000000%)
LE357 : LE34D (100.000000%)
LE361 : LE357 (100.000000%)
LE36A : LE360 (100.000000%)
LE378 : LE36E (60.000000%), LE3A0 (20.000000%), ??? (20.000000%)
LE385 : LE387 (50.000000%), LE3B2 (50.000000%)
LE38E : LE390 (50.000000%), LE3BB (50.000000%)
LE398 : LE39A (50.000000%), LE3C5 (50.000000%)
LE39B : LE39D (50.000000%), LE3C8 (50.000000%)
LE39E : LE3A0 (68.750000%), LE3CA (12.500000%), LE36E (6.250000%), LE525 (6.250000%), ??? (6.250000%)
LE3B2 : LE3B2 (100.000000%)
LE3BB : LE3BB (100.000000%)
LE3C5 : LE3C5 (100.000000%)
LE3C8 : LE3C8 (100.000000%)
LE3CA : LE3F0 (75.000000%), LE3CA (12.500000%), LE525 (12.500000%)
LE3D6 : LE3D6 (100.000000%)
LE3DF : LE3DF (100.000000%)
LE3E9 : LE3E9 (100.000000%)
LE3EC : LE3EC (100.000000%)
LE3F3 : LE414 (50.000000%), LE43F (50.000000%)
LE41E : LE43F (100.000000%)
LE428 : LE449 (100.000000%)
LE429 : LE44A (100.000000%)
LE438 : LE459 (50.000000%), LE494 (50.000000%)
LE43E : LE45F (57.142857%), LE49A (42.857143%)
LE448 : LE469 (50.000000%), LE4A4 (50.000000%)
LE449 : LE46A (50.000000%), LE47A (50.000000%)
LE459 : LE47A (100.000000%)
LE466 : LE485 (100.000000%)
LE475 : LE459 (50.000000%), LE494 (50.000000%)
LE47B : LE45F (50.000000%), LE49A (50.000000%)
LE487 : LE469 (50.000000%), LE4A4 (50.000000%)
LE488 : LE4A5 (50.000000%), LE4B1 (50.000000%)
LE494 : LE4B1 (100.000000%)
LE4A5 : LE4C2 (100.000000%)
LE4A9 : LE4C6 (100.000000%)
LE4AD : LE4CA (100.000000%)
LE4AE : LE4CB (100.000000%)
LE4BF : LE4DC (100.000000%)
LE4C7 : LE4E4 (100.000000%)
LE4C8 : LE4E5 (100.000000%)
LE4DE : LE4FB (100.000000%)
LE4E2 : LE4FF (100.000000%)
LE4EC : LE509 (88.235294%), LE525 (5.882353%), ??? (5.882353%)
LE4F0 : LE50D (53.333333%), LE3CA (13.333333%), LE525 (13.333333%), LE531 (13.333333%), LE519 (6.666667%)
LE4FC : LE519 (75.000000%), LE50D (6.250000%), LE525 (6.250000%), LE538 (6.250000%), ??? (6.250000%)
LE4FF : LE51C (100.000000%)
LE502 : LE51F (100.000000%)
LE508 : LE531 (68.421053%), LE3CA (10.526316%), LE50D (10.526316%), LE525 (5.263158%), ??? (5.263158%)
