Generic Code-Seeking Disassembler
        0x0054=MCUSR
        0x0055=MCUCR
        0x0057=SPMCSR
        0x005D=SPL
        0x005E=SPH
        0x005F=SREG
        0x0060=WDTCSR
        0x0061=CLKPR
        0x0064=PRR0
        0x0066=OSCCAL
        0x0068=PCICR
        0x0069=EICRA
        0x006B=PCMSK0
        0x006C=PCMSK1
        0x006D=PCMSK2
        0x006E=TIMSK0
        0x006F=TIMSK1
        0x0070=TIMSK2
        0x0078=ADCL
        0x0079=ADCH
        0x007A=ADCSRA
        0x007B=ADCSRB
        0x007C=ADMUX
        0x007E=DIDR0
        0x007F=DIDR1
        0x0080=TCCR1A
        0x0081=TCCR1B
        0x0082=TCCR1C
        0x0084=TCNT1L
        0x0085=TCNT1H
        0x0086=ICR1L
        0x0087=ICR1H
        0x0088=OCR1AL
        0x0089=OCR1AH
        0x008A=OCR1BL
        0x008B=OCR1BH
        0x00B0=TCCR2A
        0x00B1=TCCR2B
        0x00B2=TCNT2
        0x00B3=OCR2A
        0x00B4=OCR2B
        0x00B6=ASSR
        0x00B8=TWBR0
        0x00B9=TWSR0
        0x00BA=TWAR0
        0x00BB=TWDR0
        0x00BC=TWCR0
        0x00BD=TWAMR0
        0x00C0=UCSR0A
        0x00C1=UCSR0B
        0x00C2=UCSR0C
        0x00C4=UBRR0L
        0x00C5=UBRR0H
        0x00C6=UDR0

    39 Unique IO Labels Defined:
        0x0003=PINB_
        0x0004=DDRB_
        0x0005=PORTB_
        0x0006=PINC_
        0x0007=DDRC_
        0x0008=PORTC_
        0x0009=PIND_
        0x000A=DDRD_
        0x000B=PORTD_
        0x0015=TIFR0_
        0x0016=TIFR1_
        0x0017=TIFR2_
        0x001B=PCIFR_
        0x001C=EIFR_
        0x001D=EIMSK_
        0x001E=GPIOR0_
        0x001F=EECR_
        0x0020=EEDR_
        0x0021=EEADL_
        0x0022=EEADH_
        0x0023=GTCCR_
        0x0024=TCCR0A_
        0x0025=TCCR0B_
        0x0026=TCNT0_
        0x0027=OCRA0_
        0x0028=OCRB0_
        0x002A=GPIOR1_
        0x002B=GPIOR2_
        0x002C=SPCR0_
        0x002D=SPSR0_
        0x002E=SPDR0_
        0x0030=ACSR_
        0x0033=SMCR_
        0x0034=MCUSR_
        0x0035=MCUCR_
        0x0037=SPMCSR_
        0x003D=SPL_
        0x003E=SPH_
        0x003F=SREG_

Reading Function Definition File "SainSmart3018Pro_m328p_flash_original.fnc"...

    Allowing Memory Range Overlaps

    Opcode Symbol Size: 2

    Memory Mappings:
        ROM Memory Map:
            0x0000 - 0x7FFF  (Size: 0x8000)
        RAM Memory Map:
            0x0000 - 0x00FF  (Size: 0x0100)
            0x0100 - 0x08FF  (Size: 0x0800)
         IO Memory Map:
            0x0000 - 0x003F  (Size: 0x0040)

    149 Functions Defined:
        0x0000 -> RESET_vect
        0x0004 -> INT0_vect
        0x0008 -> INT1_vect
        0x000C -> PCINT0_vect
        0x0010 -> PCINT1_vect
        0x0014 -> PCINT2_vect
        0x0018 -> WDT_vect
        0x001C -> TIMER2_COMPA_vect
        0x0020 -> TIMER2_COMPB_vect
        0x0024 -> TIMER2_OVF_vect
        0x0028 -> TIMER1_CAPT_vect
        0x002C -> TIMER1_COMPA_vect
        0x0030 -> TIMER1_COMPB_vect
        0x0034 -> TIMER1_OVF_vect
        0x0038 -> TIMER0_COMPA_vect
        0x003C -> TIMER0_COMPB_vect
        0x0040 -> TIMER0_OVF_vect
        0x0044 -> SPI0_STC_vect
        0x0048 -> USART0_RX_vect
        0x004C -> USART0_UDRE_vect
        0x0050 -> USART0_TX_vect
        0x0054 -> ADC_vect
        0x0058 -> EE_READY_vect
        0x005C -> ANALOG_COMP_vect
        0x0060 -> TWI0_vect
        0x0064 -> SPM_Ready_vect
        0x027C -> CL027C
        0x02A4 -> CL02A4
        0x03F8 -> CL03F8
        0x041C -> CL041C
        0x0428 -> CL0428
        0x043C -> CL043C
        0x044E -> CL044E
        0x04C4 -> CL04C4
        0x053C -> CL053C
        0x0554 -> CL0554
        0x0578 -> CL0578
        0x05A0 -> CL05A0
        0x05B6 -> CL05B6
        0x05E4 -> CL05E4
        0x0692 -> CL0692
        0x06D6 -> CL06D6
        0x07BC -> CL07BC
        0x07DC -> CL07DC
        0x081C -> CL081C
        0x089A -> CL089A
        0x08B4 -> CL08B4
        0x08C4 -> CL08C4
        0x0948 -> CL0948
        0x0990 -> CL0990
        0x0C64 -> CL0C64
        0x0C9E -> CL0C9E
        0x0CD0 -> CL0CD0
        0x0CE0 -> CL0CE0
        0x0D18 -> CL0D18
        0x0D32 -> CL0D32
        0x0E86 -> CL0E86
        0x0EA2 -> CL0EA2
        0x0EBE -> CL0EBE
        0x0EF0 -> CL0EF0
        0x0F3A -> CL0F3A
        0x0F56 -> CL0F56
        0x0F5E -> CL0F5E
        0x0F76 -> CL0F76
        0x0F86 -> CL0F86
        0x0FC6 -> CL0FC6
        0x0FEE -> CL0FEE
        0x1206 -> CL1206
        0x1210 -> CL1210
        0x1264 -> CL1264
        0x1280 -> CL1280
        0x129C -> CL129C
        0x1302 -> CL1302
        0x130E -> CL130E
        0x1330 -> CL1330
        0x1406 -> CL1406
        0x1452 -> CL1452
        0x1544 -> CL1544
        0x159A -> CL159A
        0x1AFC -> CL1AFC
        0x1B64 -> CL1B64
        0x1BCA -> CL1BCA
        0x1C12 -> CL1C12
        0x2B26 -> CL2B26
        0x338E -> CL338E
        0x3440 -> CL3440
        0x35A8 -> CL35A8
        0x396A -> CL396A
        0x39C6 -> CL39C6
        0x39E8 -> CL39E8
        0x3A2A -> CL3A2A
        0x3A34 -> CL3A34
        0x3A5C -> CL3A5C
        0x3A9E -> CL3A9E
        0x3CF6 -> CL3CF6
        0x3D32 -> CL3D32
        0x3DF6 -> CL3DF6
        0x439C -> CL439C
        0x5922 -> CL5922
        0x5946 -> CL5946
        0x5FDE -> CL5FDE
        0x604E -> CL604E
        0x6A2A -> CL6A2A
        0x6A3A -> CL6A3A
        0x6AF0 -> CL6AF0
        0x6AF2 -> CL6AF2
        0x6B20 -> CL6B20
        0x6BF0 -> CL6BF0
        0x6C50 -> CL6C50
        0x6CAE -> CL6CAE
        0x6CDC -> CL6CDC
        0x6CE6 -> CL6CE6
        0x6CF0 -> CL6CF0
        0x6D18 -> CL6D18
        0x6D1E -> CL6D1E
        0x6DB0 -> CL6DB0
        0x6DB2 -> CL6DB2
        0x6DD4 -> CL6DD4
        0x6DE2 -> CL6DE2
        0x6E40 -> CL6E40
        0x6E44 -> CL6E44
        0x6EBA -> CL6EBA
        0x6EE8 -> CL6EE8
        0x6F94 -> CL6F94
        0x6FE2 -> CL6FE2
        0x6FF0 -> CL6FF0
        0x7002 -> CL7002
        0x7054 -> CL7054
        0x709E -> CL709E
        0x70AE -> CL70AE
        0x70E2 -> CL70E2
        0x7112 -> CL7112
        0x7120 -> CL7120
        0x712A -> CL712A
        0x713A -> CL713A
        0x71A0 -> CL71A0
        0x71C6 -> CL71C6
        0x727A -> CL727A
        0x72C2 -> CL72C2
        0x72DE -> CL72DE
        0x735E -> CL735E
        0x7366 -> CL7366
        0x737C -> CL737C
        0x73B2 -> CL73B2
        0x73CA -> CL73CA
        0x73F2 -> CL73F2
        0x7442 -> CL7442
        0x7458 -> CL7458
        0x7476 -> CL7476

    26 Unique ROM Labels Defined:
        0x0000=RESET_vect
        0x0004=INT0_vect
        0x0008=INT1_vect
        0x000C=PCINT0_vect
        0x0010=PCINT1_vect
        0x0014=PCINT2_vect
        0x0018=WDT_vect
        0x001C=TIMER2_COMPA_vect
        0x0020=TIMER2_COMPB_vect
        0x0024=TIMER2_OVF_vect
        0x0028=TIMER1_CAPT_vect
        0x002C=TIMER1_COMPA_vect
        0x0030=TIMER1_COMPB_vect
        0x0034=TIMER1_OVF_vect
        0x0038=TIMER0_COMPA_vect
        0x003C=TIMER0_COMPB_vect
        0x0040=TIMER0_OVF_vect
        0x0044=SPI0_STC_vect
        0x0048=USART0_RX_vect
        0x004C=USART0_UDRE_vect
        0x0050=USART0_TX_vect
        0x0054=ADC_vect
        0x0058=EE_READY_vect
        0x005C=ANALOG_COMP_vect
        0x0060=TWI0_vect
        0x0064=SPM_Ready_vect

    119 Unique RAM Labels Defined:
        0x0000=R0
        0x0001=R1
        0x0002=R2
        0x0003=R3
        0x0004=R4
        0x0005=R5
        0x0006=R6
        0x0007=R7
        0x0008=R8
        0x0009=R9
        0x000A=R10
        0x000B=R11
        0x000C=R12
        0x000D=R13
        0x000E=R14
        0x000F=R15
        0x0010=R16
        0x0011=R17
        0x0012=R18
        0x0013=R19
        0x0014=R20
        0x0015=R21
        0x0016=R22
        0x0017=R23
        0x0018=R24
        0x0019=R25
        0x001A=R26
        0x001B=R27
        0x001C=R28
        0x001D=R29
        0x001E=R30
        0x001F=R31
        0x0023=PINB
        0x0024=DDRB
        0x0025=PORTB
        0x0026=PINC
        0x0027=DDRC
        0x0028=PORTC
        0x0029=PIND
        0x002A=DDRD
        0x002B=PORTD
        0x0035=TIFR0
        0x0036=TIFR1
        0x0037=TIFR2
        0x003B=PCIFR
        0x003C=EIFR
        0x003D=EIMSK
        0x003E=GPIOR0
        0x003F=EECR
        0x0040=EEDR
        0x0041=EEADL
        0x0042=EEADH
        0x0043=GTCCR
        0x0044=TCCR0A
        0x0045=TCCR0B
        0x0046=TCNT0
        0x0047=OCRA0
        0x0048=OCRB0
        0x004A=GPIOR1
        0x004B=GPIOR2
        0x004C=SPCR0
        0x004D=SPSR0
        0x004E=SPDR0
        0x0050=ACSR
        0x0053=SMCR
        0x0054=MCUSR
        0x0055=MCUCR
        0x0057=SPMCSR
        0x005D=SPL
        0x005E=SPH
        0x005F=SREG
        0x0060=WDTCSR
        0x0061=CLKPR
        0x0064=PRR0
        0x0066=OSCCAL
        0x0068=PCICR
        0x0069=EICRA
        0x006B=PCMSK0
        0x006C=PCMSK1
        0x006D=PCMSK2
        0x006E=TIMSK0
        0x006F=TIMSK1
        0x0070=TIMSK2
        0x0078=ADCL
        0x0079=ADCH
        0x007A=ADCSRA
        0x007B=ADCSRB
        0x007C=ADMUX
        0x007E=DIDR0
        0x007F=DIDR1
        0x0080=TCCR1A
        0x0081=TCCR1B
        0x0082=TCCR1C
        0x0084=TCNT1L
        0x0085=TCNT1H
        0x0086=ICR1L
        0x0087=ICR1H
        0x0088=OCR1AL
        0x0089=OCR1AH
        0x008A=OCR1BL
        0x008B=OCR1BH
        0x00B0=TCCR2A
        0x00B1=TCCR2B
        0x00B2=TCNT2
        0x00B3=OCR2A
        0x00B4=OCR2B
        0x00B6=ASSR
        0x00B8=TWBR0
        0x00B9=TWSR0
        0x00BA=TWAR0
        0x00BB=TWDR0
        0x00BC=TWCR0
        0x00BD=TWAMR0
        0x00C0=UCSR0A
        0x00C1=UCSR0B
        0x00C2=UCSR0C
        0x00C4=UBRR0L
        0x00C5=UBRR0H
        0x00C6=UDR0

    39 Unique IO Labels Defined:
        0x0003=PINB_
        0x0004=DDRB_
        0x0005=PORTB_
        0x0006=PINC_
        0x0007=DDRC_
        0x0008=PORTC_
        0x0009=PIND_
        0x000A=DDRD_
        0x000B=PORTD_
        0x0015=TIFR0_
        0x0016=TIFR1_
        0x0017=TIFR2_
        0x001B=PCIFR_
        0x001C=EIFR_
        0x001D=EIMSK_
        0x001E=GPIOR0_
        0x001F=EECR_
        0x0020=EEDR_
        0x0021=EEADL_
        0x0022=EEADH_
        0x0023=GTCCR_
        0x0024=TCCR0A_
        0x0025=TCCR0B_
        0x0026=TCNT0_
        0x0027=OCRA0_
        0x0028=OCRB0_
        0x002A=GPIOR1_
        0x002B=GPIOR2_
        0x002C=SPCR0_
        0x002D=SPSR0_
        0x002E=SPDR0_
        0x0030=ACSR_
        0x0033=SMCR_
        0x0034=MCUSR_
        0x0035=MCUCR_
        0x0037=SPMCSR_
        0x003D=SPL_
        0x003E=SPH_
        0x003F=SREG_

Cross-Comparing Functions...
Please Wait......................................................................................................................................................................................................


Best Matches (Left->Right):
    RESET_vect    : RESET_vect : (100%)
    INT0_vect     : INT0_vect : (100%)
    INT1_vect     : INT1_vect : (100%)
    PCINT0_vect   : PCINT0_vect : (100%)
    PCINT1_vect   : PCINT1_vect : (100%)
    PCINT2_vect   : PCINT2_vect : (100%)
    WDT_vect      : WDT_vect : (100%)
    TIMER2_COMPA_vect : TIMER2_COMPA_vect : (100%)
    TIMER2_COMPB_vect : TIMER2_COMPB_vect : (100%)
    TIMER2_OVF_vect : TIMER2_OVF_vect : (100%)
    TIMER1_CAPT_vect : TIMER1_CAPT_vect : (100%)
    TIMER1_COMPA_vect : TIMER1_COMPA_vect : (100%)
    TIMER1_COMPB_vect : TIMER1_COMPB_vect : (100%)
    TIMER1_OVF_vect : TIMER1_OVF_vect : (100%)
    TIMER0_COMPA_vect : TIMER0_COMPA_vect : (100%)
    TIMER0_COMPB_vect : TIMER0_COMPB_vect : (100%)
    TIMER0_OVF_vect : TIMER0_OVF_vect : (100%)
    SPI0_STC_vect : SPI0_STC_vect : (100%)
    USART0_RX_vect : USART0_RX_vect : (100%)
    USART0_UDRE_vect : USART0_UDRE_vect : (100%)
    USART0_TX_vect : USART0_TX_vect : (100%)
    ADC_vect      : ADC_vect : (100%)
    EE_READY_vect : EE_READY_vect : (100%)
    ANALOG_COMP_vect : ANALOG_COMP_vect : (100%)
    TWI0_vect     : TWI0_vect : (100%)
    SPM_Ready_vect : SPM_Ready_vect : (100%)
    CL0322        : CL027C : (100%)
    CL034A        : CL604E : (8.20312%)
    CL0C34        : CL07BC : (7.14286%)
    CL0C44        : CL07BC : (7.14286%)
    CL0C54        : CL07BC : (7.14286%)
    CL0C98        : CL07BC : (7.14286%)
    CL0CB0        : CL07BC : (7.14286%)
    CL0CC4        : CL07BC : (7.14286%)
    CL0CDC        : CL07BC : (7.14286%)
    CL0D5C        : CL07BC, CL0C9E : (5%)
    CL0E16        : CL3DF6 : (6.62526%)
    CL2988        : CL07BC, CL0C9E, CL1BCA : (2.32558%)
    CL29E8        : CL1AFC : (2.54777%)
    CL2EE4        : CL0C9E : (25%)
    CL2F14        : CL2B26 : (3.75427%)
    CL376E        : CL05E4 : (35.119%)
    CL381A        : CL1330 : (44.8276%)
    CL3912        : CL0D18 : (41.6667%)
    CL392C        : CL39E8 : (48.3333%)
    CL3970        : CL03F8, CL043C : (42.8571%)
    CL3982        : CL03F8, CL043C : (42.8571%)
    CL3994        : CL041C : (100%)
    CL39A0        : CL03F8, CL043C : (37.5%)
    CL39B4        : CL03F8, CL043C : (42.8571%)
    CL39C6        : CL044E : (77.193%)
    CL3A3C        : CL044E : (14.2857%)
    CL3ACC        : CL3A2A : (100%)
    CL3AD6        : CL053C : (10.6061%)
    CL3B64        : CL0554 : (69.2308%)
    CL3B88        : CL0D32 : (20.4969%)
    CL3CC4        : CL0E86 : (45.8333%)
    CL3CE2        : CL0EA2 : (45.8333%)
    CL3D00        : CL0F3A : (12.5%)
    CL3D3A        : CL0EF0 : (43.9394%)
    CL3D86        : CL0D18, CL0F3A : (14.2857%)
    CL3DAC        : CL0F5E : (55.5556%)
    CL3DC4        : CL0F76 : (33.3333%)
    CL3DD4        : CL0948, CL0D18, CL0EF0, CL0F3A, CL0FC6, CL1210, CL39E8 : (5.71429%)
    CL3E32        : CL0F86 : (19.1176%)
    CL3E80        : CL3A5C : (9.67742%)
    CL3EB6        : CL0FEE : (67.4757%)
    CL40DA        : CL1206 : (100%)
    CL40E4        : CL1210 : (34.6154%)
    CL4196        : CL0578 : (5%)
    CL41C0        : CL05A0 : (100%)
    CL41D6        : CL05B6 : (100%)
    CL4204        : CL396A : (11.9048%)
    CL4266        : CL0692 : (82.3529%)
    CL42AA        : CL06D6 : (29.5238%)
    CL4390        : CL159A : (5.88235%)
    CL493C        : CL35A8 : (5.36913%)
    CL4D30        : CL07DC : (20.5882%)
    CL4D74        : CL07BC : (57.1429%)
    CL4D94        : CL130E : (53.8462%)
    CL4DB6        : CL04C4, CL081C : (18.0328%)
    CL4E34        : CL089A : (27.2727%)
    CL4E4E        : CL0948, CL0D18, CL0F3A, CL0FC6 : (7.69231%)
    CL4E86        : CL3A9E : (72.7053%)
    CL50D4        : CL08B4 : (100%)
    CL50E4        : CL04C4, CL081C : (16.1765%)
    CL5170        : CL3A5C : (77.4194%)
    CL51B2        : CL1C12 : (2.12766%)
    CL6150        : CL0948 : (100%)
    CL6198        : CL0990 : (5.26316%)
    CL6424        : CL1B64 : (75%)
    CL648A        : CL0CD0 : (14.2857%)
    CL64EE        : CL0CE0 : (18.1818%)
    CL6526        : CL1264 : (16.6667%)
    CL6540        : CL1406 : (20.6612%)
    CL6684        : CL1280 : (30%)
    CL66A0        : CL1544 : (48.4375%)
    CL66F6        : CL338E : (8.00971%)
    CL690E        : CL39C6 : (100%)
    CL6930        : CL0948, CL0D18, CL0EF0, CL0F3A, CL0FC6, CL1210, CL129C, CL39E8 : (5.40541%)
    CL6980        : CL129C : (100%)
    CL69F2        : CL1BCA : (12.987%)
    CL6AAA        : CL07BC : (7.14286%)
    CL6AF2        : CL5FDE : (5.31915%)
    CL6B3E        : CL3D32 : (3.97727%)
    CL6C16        : CL02A4 : (11.1111%)
    CL6D78        : CL6AF0 : (100%)
    CL6D7A        : CL6AF2 : (100%)
    CL6DA8        : CL6B20 : (100%)
    CL6E78        : CL6BF0 : (100%)
    CL6ED8        : CL6C50 : (90%)
    CL6F36        : CL6CAE : (100%)
    CL6F64        : CL6CDC : (100%)
    CL6F6E        : CL6CE6 : (100%)
    CL6F78        : CL6CF0 : (100%)
    CL6FA0        : CL6D18 : (100%)
    CL6FA6        : CL6D1E : (100%)
    CL7038        : CL6DB0 : (100%)
    CL703A        : CL6DB2 : (100%)
    CL705C        : CL6DD4 : (100%)
    CL706A        : CL6DE2 : (100%)
    CL70C8        : CL6E40 : (100%)
    CL70CC        : CL6E44 : (100%)
    CL7142        : CL6EBA : (100%)
    CL7170        : CL6EE8 : (100%)
    CL721C        : CL6F94 : (100%)
    CL726A        : CL6FE2 : (100%)
    CL7278        : CL6FF0 : (100%)
    CL728A        : CL7002 : (100%)
    CL72DC        : CL7054 : (91.1765%)
    CL7326        : CL709E : (100%)
    CL7336        : CL70AE : (100%)
    CL736A        : CL70E2 : (100%)
    CL739A        : CL7112 : (100%)
    CL73A8        : CL7120 : (100%)
    CL73B2        : CL712A : (100%)
    CL73C2        : CL713A : (100%)
    CL7428        : CL71A0 : (100%)
    CL744E        : CL71C6 : (100%)
    CL7502        : CL727A : (100%)
    CL754A        : CL72C2 : (100%)
    CL7566        : CL72DE : (100%)
    CL75E6        : CL735E : (100%)
    CL75EE        : CL7366 : (100%)
    CL7604        : CL737C : (100%)
    CL763A        : CL73B2 : (100%)
    CL7652        : CL73CA : (100%)
    CL767A        : CL73F2 : (100%)
    CL76CA        : CL7442 : (100%)
    CL76E0        : CL7458 : (100%)
    CL76FE        : CL7476 : (100%)

Best Matches (Right->Left):
