Generic Code-Seeking Disassembler
        0x0054=MCUSR
        0x0055=MCUCR
        0x0057=SPMCSR
        0x005D=SPL
        0x005E=SPH
        0x005F=SREG
        0x0060=WDTCSR
        0x0061=CLKPR
        0x0064=PRR0
        0x0066=OSCCAL
        0x0068=PCICR
        0x0069=EICRA
        0x006B=PCMSK0
        0x006C=PCMSK1
        0x006D=PCMSK2
        0x006E=TIMSK0
        0x006F=TIMSK1
        0x0070=TIMSK2
        0x0078=ADCL
        0x0079=ADCH
        0x007A=ADCSRA
        0x007B=ADCSRB
        0x007C=ADMUX
        0x007E=DIDR0
        0x007F=DIDR1
        0x0080=TCCR1A
        0x0081=TCCR1B
        0x0082=TCCR1C
        0x0084=TCNT1L
        0x0085=TCNT1H
        0x0086=ICR1L
        0x0087=ICR1H
        0x0088=OCR1AL
        0x0089=OCR1AH
        0x008A=OCR1BL
        0x008B=OCR1BH
        0x00B0=TCCR2A
        0x00B1=TCCR2B
        0x00B2=TCNT2
        0x00B3=OCR2A
        0x00B4=OCR2B
        0x00B6=ASSR
        0x00B8=TWBR0
        0x00B9=TWSR0
        0x00BA=TWAR0
        0x00BB=TWDR0
        0x00BC=TWCR0
        0x00BD=TWAMR0
        0x00C0=UCSR0A
        0x00C1=UCSR0B
        0x00C2=UCSR0C
        0x00C4=UBRR0L
        0x00C5=UBRR0H
        0x00C6=UDR0

    39 Unique IO Labels Defined:
        0x0003=PINB_
        0x0004=DDRB_
        0x0005=PORTB_
        0x0006=PINC_
        0x0007=DDRC_
        0x0008=PORTC_
        0x0009=PIND_
        0x000A=DDRD_
        0x000B=PORTD_
        0x0015=TIFR0_
        0x0016=TIFR1_
        0x0017=TIFR2_
        0x001B=PCIFR_
        0x001C=EIFR_
        0x001D=EIMSK_
        0x001E=GPIOR0_
        0x001F=EECR_
        0x0020=EEDR_
        0x0021=EEADL_
        0x0022=EEADH_
        0x0023=GTCCR_
        0x0024=TCCR0A_
        0x0025=TCCR0B_
        0x0026=TCNT0_
        0x0027=OCRA0_
        0x0028=OCRB0_
        0x002A=GPIOR1_
        0x002B=GPIOR2_
        0x002C=SPCR0_
        0x002D=SPSR0_
        0x002E=SPDR0_
        0x0030=ACSR_
        0x0033=SMCR_
        0x0034=MCUSR_
        0x0035=MCUCR_
        0x0037=SPMCSR_
        0x003D=SPL_
        0x003E=SPH_
        0x003F=SREG_

Reading Function Definition File "SainSmart3018Pro_m328p_flash_original.fnc"...

    Allowing Memory Range Overlaps

    Opcode Symbol Size: 2

    Memory Mappings:
        ROM Memory Map:
            0x0000 - 0x7FFF  (Size: 0x8000)
        RAM Memory Map:
            0x0000 - 0x00FF  (Size: 0x0100)
            0x0100 - 0x08FF  (Size: 0x0800)
         IO Memory Map:
            0x0000 - 0x003F  (Size: 0x0040)

    198 Functions Defined:
        0x0000 -> RESET_vect
        0x0004 -> INT0_vect
        0x0008 -> INT1_vect
        0x000C -> PCINT0_vect
        0x0010 -> PCINT1_vect
        0x0014 -> PCINT2_vect
        0x0018 -> WDT_vect
        0x001C -> TIMER2_COMPA_vect
        0x0020 -> TIMER2_COMPB_vect
        0x0024 -> TIMER2_OVF_vect
        0x0028 -> TIMER1_CAPT_vect
        0x002C -> TIMER1_COMPA_vect
        0x0030 -> TIMER1_COMPB_vect
        0x0034 -> TIMER1_OVF_vect
        0x0038 -> TIMER0_COMPA_vect
        0x003C -> TIMER0_COMPB_vect
        0x0040 -> TIMER0_OVF_vect
        0x0044 -> SPI0_STC_vect
        0x0048 -> USART0_RX_vect
        0x004C -> USART0_UDRE_vect
        0x0050 -> USART0_TX_vect
        0x0054 -> ADC_vect
        0x0058 -> EE_READY_vect
        0x005C -> ANALOG_COMP_vect
        0x0060 -> TWI0_vect
        0x0064 -> SPM_Ready_vect
        0x027C -> CL027C
        0x02A4 -> CL02A4
        0x03F8 -> CL03F8
        0x040A -> CL040A
        0x041C -> CL041C
        0x0428 -> CL0428
        0x043C -> CL043C
        0x044E -> CL044E
        0x04C4 -> CL04C4
        0x053C -> CL053C
        0x0554 -> CL0554
        0x0578 -> CL0578
        0x05A0 -> CL05A0
        0x05B6 -> CL05B6
        0x05E4 -> CL05E4
        0x0692 -> CL0692
        0x06D6 -> CL06D6
        0x07BC -> CL07BC
        0x07DC -> CL07DC
        0x081C -> CL081C
        0x089A -> CL089A
        0x08B4 -> CL08B4
        0x08C4 -> CL08C4
        0x0948 -> CL0948
        0x0990 -> CL0990
        0x0C64 -> CL0C64
        0x0C9E -> CL0C9E
        0x0CD0 -> CL0CD0
        0x0CE0 -> CL0CE0
        0x0D18 -> CL0D18
        0x0D32 -> CL0D32
        0x0E86 -> CL0E86
        0x0EA2 -> CL0EA2
        0x0EBE -> CL0EBE
        0x0EF0 -> CL0EF0
        0x0F3A -> CL0F3A
        0x0F56 -> CL0F56
        0x0F5E -> CL0F5E
        0x0F76 -> CL0F76
        0x0F86 -> CL0F86
        0x0FC6 -> CL0FC6
        0x0FEE -> CL0FEE
        0x1206 -> CL1206
        0x1210 -> CL1210
        0x1264 -> CL1264
        0x1280 -> CL1280
        0x129C -> CL129C
        0x1302 -> CL1302
        0x130E -> CL130E
        0x1330 -> CL1330
        0x1406 -> CL1406
        0x1544 -> CL1544
        0x159A -> CL159A
        0x1AFC -> CL1AFC
        0x1B64 -> CL1B64
        0x1BCA -> CL1BCA
        0x1C12 -> CL1C12
        0x2B26 -> CL2B26
        0x338E -> CL338E
        0x35A8 -> CL35A8
        0x396A -> CL396A
        0x39C6 -> CL39C6
        0x39E8 -> CL39E8
        0x3A2A -> CL3A2A
        0x3A34 -> CL3A34
        0x3A5C -> CL3A5C
        0x3A9E -> CL3A9E
        0x3CF6 -> CL3CF6
        0x3D32 -> CL3D32
        0x3DF6 -> CL3DF6
        0x3F3C -> CL3F3C
        0x4232 -> CL4232
        0x428C -> CL428C
        0x42A2 -> CL42A2
        0x42B8 -> CL42B8
        0x42CE -> CL42CE
        0x42D6 -> CL42D6
        0x42F2 -> CL42F2
        0x4306 -> CL4306
        0x431A -> CL431A
        0x432E -> CL432E
        0x434E -> CL434E
        0x4368 -> CL4368
        0x4382 -> CL4382
        0x5946 -> CL5946
        0x5F60 -> CL5F60
        0x5F8A -> CL5F8A
        0x5F8E -> CL5F8E
        0x5F9A -> CL5F9A
        0x5FA2 -> CL5FA2
        0x5FA6 -> CL5FA6
        0x5FAA -> CL5FAA
        0x5FAE -> CL5FAE
        0x5FB2 -> CL5FB2
        0x5FB6 -> CL5FB6
        0x5FBA -> CL5FBA
        0x5FBE -> CL5FBE
        0x5FC6 -> CL5FC6
        0x5FCA -> CL5FCA
        0x5FCE -> CL5FCE
        0x5FD2 -> CL5FD2
        0x5FD6 -> CL5FD6
        0x5FDA -> CL5FDA
        0x604E -> CL604E
        0x6304 -> CL6304
        0x68CC -> CL68CC
        0x68D8 -> CL68D8
        0x68DE -> CL68DE
        0x68E8 -> CL68E8
        0x68EE -> CL68EE
        0x6902 -> CL6902
        0x6912 -> CL6912
        0x692C -> CL692C
        0x6932 -> CL6932
        0x6944 -> CL6944
        0x6956 -> CL6956
        0x696E -> CL696E
        0x6982 -> CL6982
        0x699A -> CL699A
        0x69AA -> CL69AA
        0x69B0 -> CL69B0
        0x69C2 -> CL69C2
        0x69D4 -> CL69D4
        0x69E0 -> CL69E0
        0x69F2 -> CL69F2
        0x6A08 -> CL6A08
        0x6A1A -> CL6A1A
        0x6AF0 -> CL6AF0
        0x6AF2 -> CL6AF2
        0x6B20 -> CL6B20
        0x6BF0 -> CL6BF0
        0x6C50 -> CL6C50
        0x6CAE -> CL6CAE
        0x6CDC -> CL6CDC
        0x6CE6 -> CL6CE6
        0x6CF0 -> CL6CF0
        0x6D18 -> CL6D18
        0x6D1E -> CL6D1E
        0x6DB0 -> CL6DB0
        0x6DB2 -> CL6DB2
        0x6DD4 -> CL6DD4
        0x6DE2 -> CL6DE2
        0x6E40 -> CL6E40
        0x6E44 -> CL6E44
        0x6EBA -> CL6EBA
        0x6EE8 -> CL6EE8
        0x6F94 -> CL6F94
        0x6FE2 -> CL6FE2
        0x6FF0 -> CL6FF0
        0x7002 -> CL7002
        0x7054 -> CL7054
        0x709E -> CL709E
        0x70AE -> CL70AE
        0x70E2 -> CL70E2
        0x7112 -> CL7112
        0x7120 -> CL7120
        0x712A -> CL712A
        0x713A -> CL713A
        0x71A0 -> CL71A0
        0x71C6 -> CL71C6
        0x727A -> CL727A
        0x72C2 -> CL72C2
        0x72DE -> CL72DE
        0x735E -> CL735E
        0x7366 -> CL7366
        0x737C -> CL737C
        0x73B2 -> CL73B2
        0x73CA -> CL73CA
        0x73F2 -> CL73F2
        0x7442 -> CL7442
        0x7458 -> CL7458
        0x7476 -> CL7476

    26 Unique ROM Labels Defined:
        0x0000=RESET_vect
        0x0004=INT0_vect
        0x0008=INT1_vect
        0x000C=PCINT0_vect
        0x0010=PCINT1_vect
        0x0014=PCINT2_vect
        0x0018=WDT_vect
        0x001C=TIMER2_COMPA_vect
        0x0020=TIMER2_COMPB_vect
        0x0024=TIMER2_OVF_vect
        0x0028=TIMER1_CAPT_vect
        0x002C=TIMER1_COMPA_vect
        0x0030=TIMER1_COMPB_vect
        0x0034=TIMER1_OVF_vect
        0x0038=TIMER0_COMPA_vect
        0x003C=TIMER0_COMPB_vect
        0x0040=TIMER0_OVF_vect
        0x0044=SPI0_STC_vect
        0x0048=USART0_RX_vect
        0x004C=USART0_UDRE_vect
        0x0050=USART0_TX_vect
        0x0054=ADC_vect
        0x0058=EE_READY_vect
        0x005C=ANALOG_COMP_vect
        0x0060=TWI0_vect
        0x0064=SPM_Ready_vect

    119 Unique RAM Labels Defined:
        0x0000=R0
        0x0001=R1
        0x0002=R2
        0x0003=R3
        0x0004=R4
        0x0005=R5
        0x0006=R6
        0x0007=R7
        0x0008=R8
        0x0009=R9
        0x000A=R10
        0x000B=R11
        0x000C=R12
        0x000D=R13
        0x000E=R14
        0x000F=R15
        0x0010=R16
        0x0011=R17
        0x0012=R18
        0x0013=R19
        0x0014=R20
        0x0015=R21
        0x0016=R22
        0x0017=R23
        0x0018=R24
        0x0019=R25
        0x001A=R26
        0x001B=R27
        0x001C=R28
        0x001D=R29
        0x001E=R30
        0x001F=R31
        0x0023=PINB
        0x0024=DDRB
        0x0025=PORTB
        0x0026=PINC
        0x0027=DDRC
        0x0028=PORTC
        0x0029=PIND
        0x002A=DDRD
        0x002B=PORTD
        0x0035=TIFR0
        0x0036=TIFR1
        0x0037=TIFR2
        0x003B=PCIFR
        0x003C=EIFR
        0x003D=EIMSK
        0x003E=GPIOR0
        0x003F=EECR
        0x0040=EEDR
        0x0041=EEADL
        0x0042=EEADH
        0x0043=GTCCR
        0x0044=TCCR0A
        0x0045=TCCR0B
        0x0046=TCNT0
        0x0047=OCRA0
        0x0048=OCRB0
        0x004A=GPIOR1
        0x004B=GPIOR2
        0x004C=SPCR0
        0x004D=SPSR0
        0x004E=SPDR0
        0x0050=ACSR
        0x0053=SMCR
        0x0054=MCUSR
        0x0055=MCUCR
        0x0057=SPMCSR
        0x005D=SPL
        0x005E=SPH
        0x005F=SREG
        0x0060=WDTCSR
        0x0061=CLKPR
        0x0064=PRR0
        0x0066=OSCCAL
        0x0068=PCICR
        0x0069=EICRA
        0x006B=PCMSK0
        0x006C=PCMSK1
        0x006D=PCMSK2
        0x006E=TIMSK0
        0x006F=TIMSK1
        0x0070=TIMSK2
        0x0078=ADCL
        0x0079=ADCH
        0x007A=ADCSRA
        0x007B=ADCSRB
        0x007C=ADMUX
        0x007E=DIDR0
        0x007F=DIDR1
        0x0080=TCCR1A
        0x0081=TCCR1B
        0x0082=TCCR1C
        0x0084=TCNT1L
        0x0085=TCNT1H
        0x0086=ICR1L
        0x0087=ICR1H
        0x0088=OCR1AL
        0x0089=OCR1AH
        0x008A=OCR1BL
        0x008B=OCR1BH
        0x00B0=TCCR2A
        0x00B1=TCCR2B
        0x00B2=TCNT2
        0x00B3=OCR2A
        0x00B4=OCR2B
        0x00B6=ASSR
        0x00B8=TWBR0
        0x00B9=TWSR0
        0x00BA=TWAR0
        0x00BB=TWDR0
        0x00BC=TWCR0
        0x00BD=TWAMR0
        0x00C0=UCSR0A
        0x00C1=UCSR0B
        0x00C2=UCSR0C
        0x00C4=UBRR0L
        0x00C5=UBRR0H
        0x00C6=UDR0

    39 Unique IO Labels Defined:
        0x0003=PINB_
        0x0004=DDRB_
        0x0005=PORTB_
        0x0006=PINC_
        0x0007=DDRC_
        0x0008=PORTC_
        0x0009=PIND_
        0x000A=DDRD_
        0x000B=PORTD_
        0x0015=TIFR0_
        0x0016=TIFR1_
        0x0017=TIFR2_
        0x001B=PCIFR_
        0x001C=EIFR_
        0x001D=EIMSK_
        0x001E=GPIOR0_
        0x001F=EECR_
        0x0020=EEDR_
        0x0021=EEADL_
        0x0022=EEADH_
        0x0023=GTCCR_
        0x0024=TCCR0A_
        0x0025=TCCR0B_
        0x0026=TCNT0_
        0x0027=OCRA0_
        0x0028=OCRB0_
        0x002A=GPIOR1_
        0x002B=GPIOR2_
        0x002C=SPCR0_
        0x002D=SPSR0_
        0x002E=SPDR0_
        0x0030=ACSR_
        0x0033=SMCR_
        0x0034=MCUSR_
        0x0035=MCUCR_
        0x0037=SPMCSR_
        0x003D=SPL_
        0x003E=SPH_
        0x003F=SREG_

Cross-Comparing Functions...
Computing Function Comparison : Please Wait......................................................................................................................................................................................................

Computing Data Block Comparison : Please Wait........
Best Function Matches (Left->Right):
    RESET_vect    : RESET_vect : (100%)
    INT0_vect     : INT0_vect : (100%)
    INT1_vect     : INT1_vect : (100%)
    PCINT0_vect   : PCINT0_vect : (100%)
    PCINT1_vect   : PCINT1_vect : (100%)
    PCINT2_vect   : PCINT2_vect : (100%)
    WDT_vect      : WDT_vect : (100%)
    TIMER2_COMPA_vect : TIMER2_COMPA_vect : (100%)
    TIMER2_COMPB_vect : TIMER2_COMPB_vect : (100%)
    TIMER2_OVF_vect : TIMER2_OVF_vect : (100%)
    TIMER1_CAPT_vect : TIMER1_CAPT_vect : (100%)
    TIMER1_COMPA_vect : TIMER1_COMPA_vect : (100%)
    TIMER1_COMPB_vect : TIMER1_COMPB_vect : (100%)
    TIMER1_OVF_vect : TIMER1_OVF_vect : (100%)
    TIMER0_COMPA_vect : TIMER0_COMPA_vect : (100%)
    TIMER0_COMPB_vect : TIMER0_COMPB_vect : (100%)
    TIMER0_OVF_vect : TIMER0_OVF_vect : (100%)
    SPI0_STC_vect : SPI0_STC_vect : (100%)
    USART0_RX_vect : USART0_RX_vect : (100%)
    USART0_UDRE_vect : USART0_UDRE_vect : (100%)
    USART0_TX_vect : USART0_TX_vect : (100%)
    ADC_vect      : ADC_vect : (100%)
    EE_READY_vect : EE_READY_vect : (100%)
    ANALOG_COMP_vect : ANALOG_COMP_vect : (100%)
    TWI0_vect     : TWI0_vect : (100%)
    SPM_Ready_vect : SPM_Ready_vect : (100%)
    CL0322        : CL027C : (100%)
    CL034A        : CL604E : (8.20312%)
    CL0C12        : CL68CC : (100%)
    CL0C1E        : CL68D8, CL68E8, CL692C, CL69AA : (100%)
    CL0C24        : CL68D8, CL68E8, CL692C, CL69AA : (100%)
    CL0C2A        : CL68DE : (100%)
    CL0C34        : CL6902, CL699A : (42.8571%)
    CL0C44        : CL6902 : (100%)
    CL0C54        : CL6902, CL6912, CL699A : (30%)
    CL0C6E        : CL68D8, CL68E8, CL692C, CL69AA : (100%)
    CL0C74        : CL6932, CL6944, CL69B0, CL69C2, CL69E0, CL6A08 : (100%)
    CL0C86        : CL6932, CL6944, CL69B0, CL69C2, CL69E0, CL6A08 : (100%)
    CL0C98        : CL6902, CL699A : (33.3333%)
    CL0CB0        : CL696E : (100%)
    CL0CC4        : CL6902, CL699A : (33.3333%)
    CL0CDC        : CL699A : (100%)
    CL0CEC        : CL68D8, CL68E8, CL692C, CL69AA : (100%)
    CL0CF2        : CL6932, CL6944, CL69B0, CL69C2, CL69E0, CL6A08 : (100%)
    CL0D04        : CL6932, CL6944, CL69B0, CL69C2, CL69E0, CL6A08 : (100%)
    CL0D16        : CL69D4 : (100%)
    CL0D22        : CL6932, CL6944, CL69B0, CL69C2, CL69E0, CL6A08 : (100%)
    CL0D34        : CL6932, CL6944, CL69B0, CL69C2, CL69E0, CL6A08 : (100%)
    CL0D46        : CL69F2 : (100%)
    CL0D5C        : CL6902, CL699A : (15%)
    CL0E16        : CL3DF6 : (7.71084%)
    CL11C0        : CL42F2, CL4306, CL431A, CL6932, CL6944, CL69B0, CL69C2, CL69E0, CL69F2, CL6A08 : (66.6667%)
    CL11D4        : CL428C, CL42A2, CL42B8, CL42F2, CL4306, CL431A, CL434E, CL4368, CL6932, CL6944, CL69B0, CL69C2, CL69E0, CL69F2, CL6A08 : (44.4444%)
    CL11EE        : CL428C, CL42A2, CL42B8, CL42F2, CL4306, CL431A, CL434E, CL4368, CL6932, CL6944, CL69B0, CL69C2, CL69E0, CL69F2, CL6A08 : (44.4444%)
    CL1208        : CL428C, CL42A2, CL42B8, CL42F2, CL4306, CL431A, CL434E, CL4368, CL6932, CL6944, CL69B0, CL69C2, CL69E0, CL69F2, CL6A08 : (44.4444%)
    CL1222        : CL42CE : (33.3333%)
    CL122A        : CL42D6 : (100%)
    CL1246        : CL42F2 : (100%)
    CL125A        : CL4306 : (100%)
    CL126E        : CL431A : (100%)
    CL1282        : CL432E : (84.6154%)
    CL12A2        : CL428C, CL42A2, CL42B8, CL42F2, CL4306, CL431A, CL434E, CL4368, CL6932, CL6944, CL69B0, CL69C2, CL69E0, CL69F2, CL6A08 : (44.4444%)
    CL12BC        : CL428C, CL42A2, CL42B8, CL42F2, CL4306, CL431A, CL434E, CL4368, CL6932, CL6944, CL69B0, CL69C2, CL69E0, CL69F2, CL6A08 : (44.4444%)
    CL12D6        : CL4232 : (0.596953%)
    CL2904        : CL3F3C : (0.299401%)
    CL2988        : CL07BC, CL0C9E, CL1BCA, CL5F8E, CL68EE, CL6902, CL6912, CL6956, CL696E, CL6982, CL699A : (2.32558%)
    CL29E8        : CL1AFC : (2.54777%)
    CL2EE4        : CL0C9E : (25%)
    CL2F14        : CL2B26 : (3.75427%)
    CL376E        : CL05E4 : (35.119%)
    CL381A        : CL1330 : (44.8276%)
    CL3912        : CL0D18 : (41.6667%)
    CL392C        : CL39E8 : (48.3333%)
    CL3970        : CL03F8, CL040A, CL043C : (42.8571%)
    CL3982        : CL03F8, CL040A, CL043C : (42.8571%)
    CL3994        : CL041C : (100%)
    CL39A0        : CL03F8, CL040A, CL043C : (37.5%)
    CL39B4        : CL03F8, CL040A, CL043C : (42.8571%)
    CL39C6        : CL044E : (77.193%)
    CL3A3C        : CL044E : (14.2857%)
    CL3ACC        : CL3A2A : (100%)
    CL3AD6        : CL053C : (10.6061%)
    CL3B64        : CL0554 : (69.2308%)
    CL3B88        : CL0D32 : (20.4969%)
    CL3CC4        : CL0E86 : (45.8333%)
