Generic Code-Seeking Disassembler
        0x728A -> CL728A
        0x72DC -> CL72DC
        0x7312 -> CL7312
        0x7326 -> CL7326
        0x7336 -> CL7336
        0x736A -> CL736A
        0x739A -> CL739A
        0x73A8 -> CL73A8
        0x73B2 -> CL73B2
        0x7428 -> CL7428
        0x744E -> CL744E
        0x7502 -> CL7502
        0x754A -> CL754A
        0x7566 -> CL7566
        0x75E6 -> CL75E6
        0x75EE -> CL75EE
        0x7604 -> CL7604
        0x763A -> CL763A
        0x7652 -> CL7652
        0x767A -> CL767A
        0x76CA -> CL76CA
        0x76E0 -> CL76E0
        0x76FE -> CL76FE

    26 Unique ROM Labels Defined:
        0x0000=RESET_vect
        0x0004=INT0_vect
        0x0008=INT1_vect
        0x000C=PCINT0_vect
        0x0010=PCINT1_vect
        0x0014=PCINT2_vect
        0x0018=WDT_vect
        0x001C=TIMER2_COMPA_vect
        0x0020=TIMER2_COMPB_vect
        0x0024=TIMER2_OVF_vect
        0x0028=TIMER1_CAPT_vect
        0x002C=TIMER1_COMPA_vect
        0x0030=TIMER1_COMPB_vect
        0x0034=TIMER1_OVF_vect
        0x0038=TIMER0_COMPA_vect
        0x003C=TIMER0_COMPB_vect
        0x0040=TIMER0_OVF_vect
        0x0044=SPI0_STC_vect
        0x0048=USART0_RX_vect
        0x004C=USART0_UDRE_vect
        0x0050=USART0_TX_vect
        0x0054=ADC_vect
        0x0058=EE_READY_vect
        0x005C=ANALOG_COMP_vect
        0x0060=TWI0_vect
        0x0064=SPM_Ready_vect

    119 Unique RAM Labels Defined:
        0x0000=R0
        0x0001=R1
        0x0002=R2
        0x0003=R3
        0x0004=R4
        0x0005=R5
        0x0006=R6
        0x0007=R7
        0x0008=R8
        0x0009=R9
        0x000A=R10
        0x000B=R11
        0x000C=R12
        0x000D=R13
        0x000E=R14
        0x000F=R15
        0x0010=R16
        0x0011=R17
        0x0012=R18
        0x0013=R19
        0x0014=R20
        0x0015=R21
        0x0016=R22
        0x0017=R23
        0x0018=R24
        0x0019=R25
        0x001A=R26
        0x001B=R27
        0x001C=R28
        0x001D=R29
        0x001E=R30
        0x001F=R31
        0x0023=PINB
        0x0024=DDRB
        0x0025=PORTB
        0x0026=PINC
        0x0027=DDRC
        0x0028=PORTC
        0x0029=PIND
        0x002A=DDRD
        0x002B=PORTD
        0x0035=TIFR0
        0x0036=TIFR1
        0x0037=TIFR2
        0x003B=PCIFR
        0x003C=EIFR
        0x003D=EIMSK
        0x003E=GPIOR0
        0x003F=EECR
        0x0040=EEDR
        0x0041=EEADL
        0x0042=EEADH
        0x0043=GTCCR
        0x0044=TCCR0A
        0x0045=TCCR0B
        0x0046=TCNT0
        0x0047=OCRA0
        0x0048=OCRB0
        0x004A=GPIOR1
        0x004B=GPIOR2
        0x004C=SPCR0
        0x004D=SPSR0
        0x004E=SPDR0
        0x0050=ACSR
        0x0053=SMCR
        0x0054=MCUSR
        0x0055=MCUCR
        0x0057=SPMCSR
        0x005D=SPL
        0x005E=SPH
        0x005F=SREG
        0x0060=WDTCSR
        0x0061=CLKPR
        0x0064=PRR0
        0x0066=OSCCAL
        0x0068=PCICR
        0x0069=EICRA
        0x006B=PCMSK0
        0x006C=PCMSK1
        0x006D=PCMSK2
        0x006E=TIMSK0
        0x006F=TIMSK1
        0x0070=TIMSK2
        0x0078=ADCL
        0x0079=ADCH
        0x007A=ADCSRA
        0x007B=ADCSRB
        0x007C=ADMUX
        0x007E=DIDR0
        0x007F=DIDR1
        0x0080=TCCR1A
        0x0081=TCCR1B
        0x0082=TCCR1C
        0x0084=TCNT1L
        0x0085=TCNT1H
        0x0086=ICR1L
        0x0087=ICR1H
        0x0088=OCR1AL
        0x0089=OCR1AH
        0x008A=OCR1BL
        0x008B=OCR1BH
        0x00B0=TCCR2A
        0x00B1=TCCR2B
        0x00B2=TCNT2
        0x00B3=OCR2A
        0x00B4=OCR2B
        0x00B6=ASSR
        0x00B8=TWBR0
        0x00B9=TWSR0
        0x00BA=TWAR0
        0x00BB=TWDR0
        0x00BC=TWCR0
        0x00BD=TWAMR0
        0x00C0=UCSR0A
        0x00C1=UCSR0B
        0x00C2=UCSR0C
        0x00C4=UBRR0L
        0x00C5=UBRR0H
        0x00C6=UDR0

    39 Unique IO Labels Defined:
        0x0003=PINB_
        0x0004=DDRB_
        0x0005=PORTB_
        0x0006=PINC_
        0x0007=DDRC_
        0x0008=PORTC_
        0x0009=PIND_
        0x000A=DDRD_
        0x000B=PORTD_
        0x0015=TIFR0_
        0x0016=TIFR1_
        0x0017=TIFR2_
        0x001B=PCIFR_
        0x001C=EIFR_
        0x001D=EIMSK_
        0x001E=GPIOR0_
        0x001F=EECR_
        0x0020=EEDR_
        0x0021=EEADL_
        0x0022=EEADH_
        0x0023=GTCCR_
        0x0024=TCCR0A_
        0x0025=TCCR0B_
        0x0026=TCNT0_
        0x0027=OCRA0_
        0x0028=OCRB0_
        0x002A=GPIOR1_
        0x002B=GPIOR2_
        0x002C=SPCR0_
        0x002D=SPSR0_
        0x002E=SPDR0_
        0x0030=ACSR_
        0x0033=SMCR_
        0x0034=MCUSR_
        0x0035=MCUCR_
        0x0037=SPMCSR_
        0x003D=SPL_
        0x003E=SPH_
        0x003F=SREG_

Reading Function Definition File "SainSmart3018Pro_m328p_flash_original.fnc"...

    Allowing Memory Range Overlaps

    Opcode Symbol Size: 2

    Memory Mappings:
        ROM Memory Map:
            0x0000 - 0x7FFF  (Size: 0x8000)
        RAM Memory Map:
            0x0000 - 0x00FF  (Size: 0x0100)
            0x0100 - 0x08FF  (Size: 0x0800)
         IO Memory Map:
            0x0000 - 0x003F  (Size: 0x0040)

    186 Functions Defined:
        0x0000 -> RESET_vect
        0x0004 -> INT0_vect
        0x0008 -> INT1_vect
        0x000C -> PCINT0_vect
        0x0010 -> PCINT1_vect
        0x0014 -> PCINT2_vect
        0x0018 -> WDT_vect
        0x001C -> TIMER2_COMPA_vect
        0x0020 -> TIMER2_COMPB_vect
        0x0024 -> TIMER2_OVF_vect
        0x0028 -> TIMER1_CAPT_vect
        0x002C -> TIMER1_COMPA_vect
        0x0030 -> TIMER1_COMPB_vect
        0x0034 -> TIMER1_OVF_vect
        0x0038 -> TIMER0_COMPA_vect
        0x003C -> TIMER0_COMPB_vect
        0x0040 -> TIMER0_OVF_vect
        0x0044 -> SPI0_STC_vect
        0x0048 -> USART0_RX_vect
        0x004C -> USART0_UDRE_vect
        0x0050 -> USART0_TX_vect
        0x0054 -> ADC_vect
        0x0058 -> EE_READY_vect
        0x005C -> ANALOG_COMP_vect
        0x0060 -> TWI0_vect
        0x0064 -> SPM_Ready_vect
        0x027C -> CL027C
        0x02A4 -> CL02A4
        0x032E -> CL032E
        0x033C -> CL033C
        0x0428 -> CL0428
        0x043C -> CL043C
        0x04C4 -> CL04C4
        0x053C -> CL053C
        0x0554 -> CL0554
        0x0566 -> CL0566
        0x05A0 -> CL05A0
        0x05B6 -> CL05B6
        0x05E0 -> CL05E0
        0x0692 -> CL0692
        0x06D6 -> CL06D6
        0x0728 -> CL0728
        0x0792 -> CL0792
        0x07BC -> CL07BC
        0x07DC -> CL07DC
        0x081C -> CL081C
        0x0854 -> CL0854
        0x08B4 -> CL08B4
        0x08C4 -> CL08C4
        0x090A -> CL090A
        0x0948 -> CL0948
        0x0C64 -> CL0C64
        0x0C76 -> CL0C76
        0x0C7C -> CL0C7C
        0x0CD0 -> CL0CD0
        0x0CE0 -> CL0CE0
        0x0D18 -> CL0D18
        0x0D2C -> CL0D2C
        0x0D32 -> CL0D32
        0x0D7C -> CL0D7C
        0x0D9C -> CL0D9C
        0x0DF4 -> CL0DF4
        0x0E2C -> CL0E2C
        0x0E78 -> CL0E78
        0x0EF0 -> CL0EF0
        0x0F3A -> CL0F3A
        0x0F50 -> CL0F50
        0x0F56 -> CL0F56
        0x0F5E -> CL0F5E
        0x0F76 -> CL0F76
        0x0F82 -> CL0F82
        0x0F86 -> CL0F86
        0x0FC6 -> CL0FC6
        0x0FEE -> CL0FEE
        0x11D6 -> CL11D6
        0x1206 -> CL1206
        0x1264 -> CL1264
        0x1276 -> CL1276
        0x129C -> CL129C
        0x1302 -> CL1302
        0x130E -> CL130E
        0x1330 -> CL1330
        0x1406 -> CL1406
        0x1452 -> CL1452
        0x14FC -> CL14FC
        0x1544 -> CL1544
        0x156E -> CL156E
        0x1AFC -> CL1AFC
        0x1B2E -> CL1B2E
        0x1B4A -> CL1B4A
        0x1B64 -> CL1B64
        0x1BCA -> CL1BCA
        0x1C10 -> CL1C10
        0x1C12 -> CL1C12
        0x20F6 -> CL20F6
        0x2B26 -> CL2B26
        0x2BA4 -> CL2BA4
        0x2C06 -> CL2C06
        0x2DA6 -> CL2DA6
        0x2DE6 -> CL2DE6
        0x2DF4 -> CL2DF4
        0x2E06 -> CL2E06
        0x2E14 -> CL2E14
        0x304C -> CL304C
        0x3068 -> CL3068
        0x30C2 -> CL30C2
        0x310E -> CL310E
        0x3162 -> CL3162
        0x31B4 -> CL31B4
        0x321E -> CL321E
        0x3234 -> CL3234
        0x32C6 -> CL32C6
        0x3382 -> CL3382
        0x338E -> CL338E
        0x33DC -> CL33DC
        0x342C -> CL342C
        0x3440 -> CL3440
        0x39C6 -> CL39C6
        0x39E6 -> CL39E6
        0x39E8 -> CL39E8
        0x3A34 -> CL3A34
        0x3A5C -> CL3A5C
        0x3A9E -> CL3A9E
        0x3C74 -> CL3C74
        0x3C98 -> CL3C98
        0x3CC4 -> CL3CC4
        0x3CDC -> CL3CDC
        0x3DF6 -> CL3DF6
        0x3F70 -> CL3F70
        0x3FA2 -> CL3FA2
        0x401C -> CL401C
        0x40D2 -> CL40D2
        0x41A4 -> CL41A4
        0x58FE -> CL58FE
        0x5946 -> CL5946
        0x5970 -> CL5970
        0x59D6 -> CL59D6
        0x5A08 -> CL5A08
        0x5A14 -> CL5A14
        0x5A50 -> CL5A50
        0x5ECA -> CL5ECA
        0x5F08 -> CL5F08
        0x5F4C -> CL5F4C
        0x5FDE -> CL5FDE
        0x6040 -> CL6040
        0x604E -> CL604E
        0x612A -> CL612A
        0x61A4 -> CL61A4
        0x61FA -> CL61FA
        0x6A50 -> CL6A50
        0x6AF0 -> CL6AF0
        0x6AF2 -> CL6AF2
        0x6B20 -> CL6B20
        0x6CDC -> CL6CDC
        0x6CF0 -> CL6CF0
        0x6D18 -> CL6D18
        0x6DB0 -> CL6DB0
        0x6DB2 -> CL6DB2
        0x6DD4 -> CL6DD4
        0x6DE2 -> CL6DE2
        0x6E40 -> CL6E40
        0x6E44 -> CL6E44
        0x6E84 -> CL6E84
        0x6EBA -> CL6EBA
        0x6EE8 -> CL6EE8
        0x6FE2 -> CL6FE2
        0x6FF0 -> CL6FF0
        0x7054 -> CL7054
        0x709E -> CL709E
        0x70AE -> CL70AE
        0x70E2 -> CL70E2
        0x7112 -> CL7112
        0x7120 -> CL7120
        0x71A0 -> CL71A0
        0x71C6 -> CL71C6
        0x727A -> CL727A
        0x72D2 -> CL72D2
        0x72DE -> CL72DE
        0x7366 -> CL7366
        0x737C -> CL737C
        0x73B2 -> CL73B2
        0x73CA -> CL73CA
        0x73F2 -> CL73F2
        0x7442 -> CL7442
        0x7458 -> CL7458
        0x7490 -> CL7490

    26 Unique ROM Labels Defined:
        0x0000=RESET_vect
        0x0004=INT0_vect
        0x0008=INT1_vect
        0x000C=PCINT0_vect
        0x0010=PCINT1_vect
        0x0014=PCINT2_vect
        0x0018=WDT_vect
        0x001C=TIMER2_COMPA_vect
        0x0020=TIMER2_COMPB_vect
        0x0024=TIMER2_OVF_vect
        0x0028=TIMER1_CAPT_vect
        0x002C=TIMER1_COMPA_vect
        0x0030=TIMER1_COMPB_vect
        0x0034=TIMER1_OVF_vect
        0x0038=TIMER0_COMPA_vect
        0x003C=TIMER0_COMPB_vect
        0x0040=TIMER0_OVF_vect
        0x0044=SPI0_STC_vect
        0x0048=USART0_RX_vect
        0x004C=USART0_UDRE_vect
        0x0050=USART0_TX_vect
        0x0054=ADC_vect
        0x0058=EE_READY_vect
        0x005C=ANALOG_COMP_vect
        0x0060=TWI0_vect
        0x0064=SPM_Ready_vect

    119 Unique RAM Labels Defined:
        0x0000=R0
        0x0001=R1
        0x0002=R2
        0x0003=R3
        0x0004=R4
        0x0005=R5
        0x0006=R6
        0x0007=R7
        0x0008=R8
        0x0009=R9
        0x000A=R10
        0x000B=R11
        0x000C=R12
        0x000D=R13
        0x000E=R14
        0x000F=R15
        0x0010=R16
        0x0011=R17
        0x0012=R18
        0x0013=R19
        0x0014=R20
        0x0015=R21
        0x0016=R22
        0x0017=R23
        0x0018=R24
        0x0019=R25
        0x001A=R26
        0x001B=R27
        0x001C=R28
        0x001D=R29
        0x001E=R30
        0x001F=R31
        0x0023=PINB
        0x0024=DDRB
        0x0025=PORTB
        0x0026=PINC
        0x0027=DDRC
        0x0028=PORTC
        0x0029=PIND
        0x002A=DDRD
        0x002B=PORTD
        0x0035=TIFR0
        0x0036=TIFR1
        0x0037=TIFR2
        0x003B=PCIFR
        0x003C=EIFR
        0x003D=EIMSK
        0x003E=GPIOR0
        0x003F=EECR
        0x0040=EEDR
        0x0041=EEADL
        0x0042=EEADH
        0x0043=GTCCR
        0x0044=TCCR0A
        0x0045=TCCR0B
        0x0046=TCNT0
        0x0047=OCRA0
        0x0048=OCRB0
        0x004A=GPIOR1
        0x004B=GPIOR2
        0x004C=SPCR0
        0x004D=SPSR0
        0x004E=SPDR0
        0x0050=ACSR
        0x0053=SMCR
        0x0054=MCUSR
        0x0055=MCUCR
        0x0057=SPMCSR
        0x005D=SPL
        0x005E=SPH
        0x005F=SREG
        0x0060=WDTCSR
        0x0061=CLKPR
        0x0064=PRR0
        0x0066=OSCCAL
        0x0068=PCICR
        0x0069=EICRA
        0x006B=PCMSK0
        0x006C=PCMSK1
        0x006D=PCMSK2
        0x006E=TIMSK0
        0x006F=TIMSK1
        0x0070=TIMSK2
        0x0078=ADCL
        0x0079=ADCH
        0x007A=ADCSRA
        0x007B=ADCSRB
        0x007C=ADMUX
        0x007E=DIDR0
        0x007F=DIDR1
        0x0080=TCCR1A
        0x0081=TCCR1B
        0x0082=TCCR1C
        0x0084=TCNT1L
        0x0085=TCNT1H
        0x0086=ICR1L
        0x0087=ICR1H
        0x0088=OCR1AL
        0x0089=OCR1AH
        0x008A=OCR1BL
        0x008B=OCR1BH
        0x00B0=TCCR2A
        0x00B1=TCCR2B
        0x00B2=TCNT2
        0x00B3=OCR2A
        0x00B4=OCR2B
        0x00B6=ASSR
        0x00B8=TWBR0
        0x00B9=TWSR0
        0x00BA=TWAR0
        0x00BB=TWDR0
        0x00BC=TWCR0
        0x00BD=TWAMR0
        0x00C0=UCSR0A
        0x00C1=UCSR0B
        0x00C2=UCSR0C
        0x00C4=UBRR0L
        0x00C5=UBRR0H
        0x00C6=UDR0

    39 Unique IO Labels Defined:
        0x0003=PINB_
        0x0004=DDRB_
        0x0005=PORTB_
        0x0006=PINC_
        0x0007=DDRC_
        0x0008=PORTC_
        0x0009=PIND_
        0x000A=DDRD_
        0x000B=PORTD_
        0x0015=TIFR0_
        0x0016=TIFR1_
        0x0017=TIFR2_
        0x001B=PCIFR_
        0x001C=EIFR_
        0x001D=EIMSK_
        0x001E=GPIOR0_
        0x001F=EECR_
        0x0020=EEDR_
        0x0021=EEADL_
        0x0022=EEADH_
        0x0023=GTCCR_
        0x0024=TCCR0A_
        0x0025=TCCR0B_
        0x0026=TCNT0_
        0x0027=OCRA0_
        0x0028=OCRB0_
        0x002A=GPIOR1_
        0x002B=GPIOR2_
        0x002C=SPCR0_
        0x002D=SPSR0_
        0x002E=SPDR0_
        0x0030=ACSR_
        0x0033=SMCR_
        0x0034=MCUSR_
        0x0035=MCUCR_
        0x0037=SPMCSR_
        0x003D=SPL_
        0x003E=SPH_
        0x003F=SREG_

Cross-Comparing Functions...
Please Wait..............................................................................................................................................................................................................................................................................................................


Best Matches (Left->Right):
    RESET_vect    : RESET_vect : (100%)
    INT0_vect     : INT0_vect : (100%)
    INT1_vect     : INT1_vect : (100%)
    PCINT0_vect   : PCINT0_vect : (100%)
    PCINT1_vect   : PCINT1_vect : (100%)
    PCINT2_vect   : PCINT2_vect : (100%)
    WDT_vect      : WDT_vect : (100%)
    TIMER2_COMPA_vect : TIMER2_COMPA_vect : (100%)
    TIMER2_COMPB_vect : TIMER2_COMPB_vect : (100%)
    TIMER2_OVF_vect : TIMER2_OVF_vect : (100%)
    TIMER1_CAPT_vect : TIMER1_CAPT_vect : (100%)
    TIMER1_COMPA_vect : TIMER1_COMPA_vect : (100%)
    TIMER1_COMPB_vect : TIMER1_COMPB_vect : (100%)
    TIMER1_OVF_vect : TIMER1_OVF_vect : (100%)
    TIMER0_COMPA_vect : TIMER0_COMPA_vect : (100%)
    TIMER0_COMPB_vect : TIMER0_COMPB_vect : (100%)
    TIMER0_OVF_vect : TIMER0_OVF_vect : (100%)
    SPI0_STC_vect : SPI0_STC_vect : (100%)
    USART0_RX_vect : USART0_RX_vect : (100%)
    USART0_UDRE_vect : USART0_UDRE_vect : (100%)
    USART0_TX_vect : USART0_TX_vect : (100%)
    ADC_vect      : ADC_vect : (100%)
    EE_READY_vect : EE_READY_vect : (100%)
    ANALOG_COMP_vect : ANALOG_COMP_vect : (100%)
    TWI0_vect     : TWI0_vect : (100%)
    SPM_Ready_vect : SPM_Ready_vect : (100%)
    CL0322        : CL027C : (100%)
    CL034A        : CL604E : (54.0698%)
    CL0430        : CL612A : (16.6667%)
    CL04A4        : CL61A4 : (77.7778%)
    CL04FC        : CL61FA : (10%)
    CL0C2A        : CL0D2C, CL0F50 : (16.6667%)
    CL0C34        : CL1BCA, CL2DE6 : (14.2857%)
    CL0C44        : CL1BCA, CL2DE6 : (14.2857%)
    CL0C54        : CL1BCA, CL2DE6 : (10%)
    CL0C98        : CL1BCA, CL2DE6 : (11.1111%)
    CL0CB0        : CL1BCA, CL2DE6 : (20%)
    CL0CC4        : CL1BCA, CL2DE6 : (11.1111%)
    CL0CDC        : CL1BCA, CL2DE6 : (14.2857%)
    CL0D5C        : CL1BCA, CL2DE6 : (11.1111%)
    CL0DAE        : CL6A50 : (12.069%)
    CL0E16        : CL3DF6 : (15.1659%)
    CL0FF2        : CL401C : (1.28205%)
    CL10BA        : CL40D2, CL41A4 : (0.847458%)
    CL1282        : CL0728 : (6.89655%)
    CL137A        : CL07BC, CL1BCA, CL2DE6 : (3.22581%)
    CL13D4        : CL2DE6 : (37.5%)
    CL1426        : CL07BC, CL1BCA, CL2DE6, CL61FA : (1.81818%)
    CL186E        : CL0728 : (6.89655%)
    CL18F0        : CL0728, CL0D9C, CL0E2C : (5.40541%)
    CL1E8E        : CL1BCA, CL2DE6 : (25%)
    CL1EE6        : CL07BC : (4.7619%)
    CL1F96        : CL07BC : (14.2857%)
    CL1FD2        : CL07BC, CL1BCA, CL2DE6 : (2.85714%)
